value
Pseudomonas rhodesiae
Pseudomonas savastanoi
Pseudomonas sihuiensis
Pseudomonas silesiensis
Pseudomonas simiae
Pseudomonas sp. A214
Pseudomonas sp. ATCC 13867
Pseudomonas sp. BS-2016
Pseudomonas sp. CC6-YY-74
Pseudomonas sp. CCOS 191
Pseudomonas sp. FGI182
Pseudomonas sp. GR 6-02
Pseudomonas sp. JY-Q
Pseudomonas sp. LAB-08
Pseudomonas sp. LPH1
Pseudomonas sp. MRSN12121
Pseudomonas sp. NS1
Pseudomonas sp. Os17
Pseudomonas sp. St29
Pseudomonas sp. StFLB209
Pseudomonas sp. TCU-HL1
Pseudomonas sp. TKP
Pseudomonas sp. URMO17WK12:I11
Pseudomonas sp. UW4
Pseudomonas sp. VLB120
Pseudomonas stutzeri
Pseudomonas synxantha
Pseudomonas syringae
Pseudomonas syringae group genomosp. 3
Pseudomonas tolaasii
Pseudomonas trivialis
Pseudomonas umsongensis
Pseudomonas vancouverensis
Pseudomonas veronii
Pseudomonas viridiflava
Pseudomonas yamanorum
Pseudonocardia dioxanivorans
Pseudonocardia sp. AL041005-10
Pseudonocardia sp. EC080610-09
Pseudonocardia sp. EC080619-01
Pseudonocardia sp. EC080625-04
Pseudonocardia sp. HH130629-09
Pseudonocardia sp. HH130630-07
Pseudorhodoplanes sinuspersici
Pseudoxanthomonas spadix
Pseudoxanthomonas suwonensis
Psychrobacter arcticus
Psychrobacter cryohalolentis
Psychrobacter sp. AntiMn-1
Psychrobacter sp. DAB_AL43B
Psychrobacter sp. G
Psychrobacter sp. P11G5
Psychrobacter sp. P2G3
Psychrobacter sp. PRwf-1
Psychrobacter urativorans
Psychromicrobium lacuslunae
Purpureocillium lilacinum
Pygocentrus nattereri
Pyrenophora teres
Pyrenophora tritici-repentis
Pyronema omphalodes
Pyxinia crystalligera
Rahnella aquatilis
Rahnella sp. Y9602
Ralstonia insidiosa
Ralstonia mannitolilytica
Ralstonia pickettii
Ralstonia solanacearum
Ramlibacter tataouinensis
Raoultella planticola
Rathayibacter tritici
Rattus norvegicus
Renibacterium salmoninarum
Rheinheimera sp. F8
Rhinocladiella mackenziei
Rhinopithecus bieti
Rhizobacter gummiphilus
Rhizobiales bacterium NRL2
Rhizobium etli
Rhizobium favelukesii
Rhizobium gallicum
Rhizobium leguminosarum
Rhizobium phaseoli
Rhizobium sp. NT-26
Rhizobium sp. NXC14
Rhizobium tropici
Rhizorhabdus dicambivorans
Rhodanobacter denitrificans
Rhodobacter capsulatus
Rhodobacter sp. LPB0142
Rhodobacter sphaeroides
Rhodobacteraceae bacterium
Rhodococcus aetherivorans
Rhodococcus erythropolis
Rhodococcus fascians
Rhodococcus hoagii
Rhodococcus jostii
Rhodococcus opacus
Rhodococcus pyridinivorans
Rhodococcus rhodochrous
Rhodococcus sp. 008
Rhodococcus sp. 2G
Rhodococcus sp. B7740
Rhodococcus sp. BH4
Rhodococcus sp. MTM3W5.2
Rhodococcus sp. p52
Rhodococcus sp. PBTS 1
Rhodococcus sp. PBTS 2
Rhodococcus sp. WB1
Rhodococcus sp. WMMA185
Rhodococcus sp. YL-1
Rhodoferax antarcticus
Rhodoferax ferrireducens
Rhodoferax koreense
Rhodoferax saidenbachensis
Rhodomicrobium vannielii
Rhodoplanes sp. Z2-YC6860
Rhodopseudomonas palustris
Rhodospirillum centenum
Rhodospirillum rubrum
Rhodothermaceae bacterium RA
Rhodothermus marinus
Rhodotorula graminis
Rhodovulum sp. MB263
Rhodovulum sulfidophilum
Rickettsia felis
Roseateles depolymerans
Roseburia hominis
Roseburia intestinalis
Roseiflexus castenholzii
Roseiflexus sp. RS-1
Roseomonas gilardii
Rubrivivax gelatinosus
Rubrobacter radiotolerans
Rubrobacter xylanophilus
Ruegeria pomeroyi
Rugosibacter aromaticivorans
Ruminococcus bromii
Ruminococcus champanellensis
Rummeliibacillus stabekisii
Saccharomonospora viridis
Saccharomyces cerevisiae
Saccharopolyspora erythraea
Saccharothrix espanaensis
Salinibacter ruber
Salinicoccus halodurans
Salinispora arenicola
Salinispora tropica
Salipiger profundus
Salmo salar
Salmonella bongori
Sandaracinus amylolyticus
Savagea faecisuis
Schistosoma mansoni
Sclerotinia sclerotiorum
Sebaldella termitidis
Secale cereale
Selenomonas ruminantium
Serinicoccus sp. JLT9
Serratia ficaria
Serratia fonticola
Serratia liquefaciens
Serratia marcescens
Serratia proteamaculans
Shewanella baltica
Shewanella putrefaciens
Shewanella sp. ANA-3
Shewanella sp. FDAARGOS_354
Shinella sp. HZN7
Sideroxydans lithotrophicus
Singulisphaera acidiphila
Sinomonas atrocyanea
Sinorhizobium americanum
Sinorhizobium fredii
Sinorhizobium medicae
Sinorhizobium meliloti
Sinorhizobium sp. CCBAU 05631
Sinorhizobium sp. RAC02
Snodgrassella alvi
Solanum lycopersicum
Solanum pennellii
Solibacillus silvestris
Sorangium cellulosum
Sordaria macrospora
Sphaerobacter thermophilus
Sphaerulina musiva
Sphingobacteriaceae bacterium GW460-11-11-14-LB5
Sphingobacterium mizutaii
Sphingobacterium sp. 21
Sphingobacterium sp. B29
Sphingobacterium sp. PM2-P1-29
Sphingobium baderi
Sphingobium chlorophenolicum
Sphingobium cloacae
Sphingobium herbicidovorans
Sphingobium hydrophobicum
Sphingobium indicum
Sphingobium japonicum
Sphingobium sp. EP60837
Sphingobium sp. MI1205
Sphingobium sp. RAC03
Sphingobium sp. SYK-6
Sphingobium sp. TKS
Sphingobium sp. YBL2
Sphingobium yanoikuyae
Sphingomonas hengshuiensis
Sphingomonas indica
Sphingomonas koreensis
Sphingomonas melonis
Sphingomonas panacis
Sphingomonas sanxanigenens
Sphingomonas sp. JJ-A5
Sphingomonas sp. KC8
Sphingomonas sp. LK11
Sphingomonas sp. LM7
Sphingomonas sp. MM-1
Sphingomonas sp. NIC1
Sphingomonas taxi
Sphingomonas wittichii
Sphingopyxis alaskensis
Sphingopyxis fribergensis
Sphingopyxis granuli
Sphingopyxis macrogoltabida
Sphingopyxis sp. 113P3
Sphingopyxis sp. QXT-31
Sphingopyxis terrae
Spirometra erinaceieuropaei
Sporosarcina psychrophila
Sporosarcina ureae
Sporothrix schenckii
Stackebrandtia nassauensis
Staphylococcus capitis
Staphylococcus cohnii
Staphylococcus epidermidis
Staphylococcus haemolyticus
Staphylococcus lugdunensis
Staphylococcus pasteuri
Staphylococcus phage Andhra
Staphylococcus sciuri
Staphylococcus warneri
Stappia sp. ES.058
Starkeya novella
Stenotrophomonas acidaminiphila
Stenotrophomonas maltophilia
Stenotrophomonas nitritireducens
Stenotrophomonas rhizophila
Stenotrophomonas sp. KCTC 12332
Stenotrophomonas sp. LM091
Steroidobacter denitrificans
Stigmatella aurantiaca
Streptococcus halotolerans
Streptococcus infantis
Streptococcus iniae
Streptococcus massiliensis
Streptococcus pasteurianus
Streptococcus phage phi3396
Streptococcus sobrinus
Streptomyces albireticuli
Streptomyces alboflavus
Streptomyces albulus
Streptomyces albus
Streptomyces ambofaciens
Streptomyces autolyticus
Streptomyces avermitilis
Streptomyces bingchenggensis
Streptomyces cattleya
Streptomyces clavuligerus
Streptomyces collinus
Streptomyces cyaneogriseus
Streptomyces davaonensis
Streptomyces formicae
Streptomyces fulvissimus
Streptomyces gilvosporeus
Streptomyces glaucescens
Streptomyces globisporus
Streptomyces griseochromogenes
Streptomyces griseus
Streptomyces hygroscopicus
Streptomyces incarnatus
Streptomyces iranensis
Streptomyces katrae
Streptomyces laurentii
Streptomyces leeuwenhoekii
Streptomyces lincolnensis
Streptomyces lividans
Streptomyces lydicus
Streptomyces malaysiensis
Streptomyces niveus
Streptomyces nodosus
Streptomyces noursei
Streptomyces pactum
Streptomyces parvulus
Streptomyces pluripotens
Streptomyces pratensis
Streptomyces pristinaespiralis
Streptomyces puniciscabiei
Streptomyces qaidamensis
Streptomyces rapamycinicus
Streptomyces reticuli
Streptomyces rubrolavendulae
Streptomyces sampsonii
Streptomyces scabiei
Streptomyces silaceus
Streptomyces sp.
Streptomyces sp. 11-1-2
Streptomyces sp. 2323.1
Streptomyces sp. 3211
Streptomyces sp. 3214.6
Streptomyces sp. 4F
Streptomyces sp. 769
Streptomyces sp. CCM_MD2014
Streptomyces sp. CdTB01
Streptomyces sp. CFMR 7
Streptomyces sp. CNQ-509
Streptomyces sp. fd1-xmd
Streptomyces sp. Mg1
Streptomyces sp. MOE7
Streptomyces sp. PAMC 26508
Streptomyces sp. PBH53
Streptomyces sp. RTd22
Streptomyces sp. S8
Streptomyces sp. SAT1
Streptomyces sp. SCSIO 03032
Streptomyces sp. Sge12
Streptomyces sp. SirexAA-E
Streptomyces sp. TLI_053
Streptomyces sp. TN58
Streptomyces sp. Tue 6075
Streptomyces venezuelae
Streptomyces vietnamensis
Streptomyces violaceoruber
Streptomyces violaceusniger
Streptomyces xiamenensis
Streptomyces xinghaiensis
Streptosporangium roseum
Sulfitobacter pseudonitzschiae
Sulfuricaulis limicola
Sulfuricella denitrificans
Sulfurifustis variabilis
Sulfuritalea hydrogenivorans
Sus scrofa
Symbiobacterium thermophilum
Syntrophomonas wolfei
Talaromyces atroroseus
Talaromyces marneffei
Talaromyces pinophilus
Tateyamaria omphalii
Terriglobus roseus
Thauera chlorobenzoica
Thauera humireducens
Thauera sp. MZ1T
Theobroma cacao
Thermaerobacter marianensis
Thermobacillus composti
Thermobifida fusca
Thermobispora bispora
Thermomonospora curvata
Thermus thermophilus
Thioalkalivibrio nitratireducens
Thioalkalivibrio paradoxus
Thioalkalivibrio sp. K90mix
Thioalkalivibrio sulfidiphilus
Thioalkalivibrio versutus
Thiobacillus denitrificans
Thioclava nitratireducens
Thiocystis violascens
Thioflavicoccus mobilis
Thiohalobacter thiocyanaticus
Thiomonas intermedia
Thiomonas sp. CB2
Tistrella mobilis
Toxoplasma gondii
Trichoderma atroviride
Trichoderma gamsii
Trichoderma reesei
Trichophyton benhamiae
Trichophyton rubrum
Trichophyton verrucosum
Trichosporon asahii
Triticum aestivum
Triticum monococcum
Triticum turgidum
Trochodendron aralioides
Truepera radiovictrix
Tsukamurella paurometabola
Tumebacillus algifaecis
Uncinocarpus reesii
uncultured Acidobacteria bacterium
uncultured Acidobacteria bacterium Rifle_16ft_4_minimus_38982
uncultured actinobacterium Rifle_16ft_4_minimus_38826
uncultured Actinomyces sp.
uncultured Ascomycota
uncultured bacterium 5G12
uncultured bacterium contig00016
uncultured bacterium contig00020
uncultured bacterium Rifle_16ft_4_minimus_37862
uncultured eukaryote
uncultured Methanobrevibacter sp.
uncultured methanogenic archaeon
uncultured microorganism
uncultured Rothia sp.
uncultured rumen archaeon
uncultured rumen bacterium
uncultured soil bacterium
uncultured Sphingopyxis sp.
unidentified
Vagococcus teuberi
Variovorax boronicumulans
Variovorax paradoxus
Variovorax sp. HW608
Variovorax sp. PAMC 28711
Verminephrobacter eiseniae
Verrucomicrobium sp. GAS474
Verruconis gallopava
Verrucosispora maris
Verticillium alfalfae
Verticillium dahliae
Vibrio anguillarum
Vibrio cholerae
Vibrio furnissii
Vigna angularis
Vitis vinifera
Vitreoscilla filiformis
Vogesella sp. LIG4
Vulgatibacter incomptus
Wallemia mellicola
Weeksella virosa
Weissella cibaria
Wenzhouxiangella marina
Wickerhamomyces ciferrii
Wolfiporia cocos
Wuchereria bancrofti
Xanthobacter autotrophicus
Xanthomonas albilineans
Xanthomonas campestris
Xanthomonas citri
Xanthomonas fragariae
Xanthomonas oryzae
Xanthomonas sacchari
Xanthomonas translucens
Xanthomonas vesicatoria
Xylanimonas cellulosilytica
Xylona heveae
Yangia sp. CCB-MM3
Yarrowia lipolytica
Zea mays
Zobellella denitrificans
