Sample,Group,Collection,Collection ID,Host_Common,Host,Period,Location,Latitude,Longitude,Sex,Age,Tooth,Ext. Lab Protocol
ABM006.A,Gorilla_2,Hamann-Todd,HTB-2795,Gorilla,Gorilla_gorilla_gorilla,Historical,Cameroon,3.98,13.18,Male,Adult,Molar,B.3
ABM007.A,Chimp_3,Hamann-Todd,HTB-2001,Pan,Pan troglodytes,C20th,Cameroon,3.983333,13.183333,Male,Adult,Molar,B.3
ABM008.A,Chimp_3,Hamann-Todd,HTB-2804,Pan,Pan troglodytes,C20th,Cameroon,3.983333,13.183333,Male,Adult,Molar,B.3
ARS001.A0101.SG1.2,EnvironmentalBlank,Dartmouth College,2006-1,EnvironmentalControl,Environmental_control,Bronze Age,Mongolia,49.6566667,99.7266667,NA,NA,NA,B.3
ARS004.A0101.SG1.2,EnvironmentalBlank,Dartmouth College,2006-6,EnvironmentalControl,Environmental_control,Bronze Age,Mongolia,49.6566667,99.7266667,NA,NA,NA,B.3
ARS005.A0101.SG1.2,EnvironmentalBlank,Dartmouth College,2006-7,EnvironmentalControl,Environmental_control,Bronze Age,Mongolia,49.6566667,99.7266667,NA,NA,NA,B.3
ARS010.A0101.SG1.2,EnvironmentalBlank,Dartmouth College,2007-14,EnvironmentalControl,Environmental_control,Bronze Age,Mongolia,49.6566667,99.7266667,NA,NA,NA,B.3
ARS011.A0101.SG1.2,EnvironmentalBlank,Dartmouth College,2007-16,EnvironmentalControl,Environmental_control,Bronze Age,Mongolia,49.6566667,99.7266667,NA,NA,NA,B.3
ARS012.A0101.SG1.2,EnvironmentalBlank,Dartmouth College,2007-17,EnvironmentalControl,Environmental_control,Bronze Age,Mongolia,49.6566667,99.7266667,NA,NA,NA,B.3
ARS013.A0101.SG1.2,EnvironmentalBlank,Dartmouth College,2007-18,EnvironmentalControl,Environmental_control,Bronze Age,Mongolia,49.6566667,99.7266667,NA,NA,NA,B.3
ARS015.A0101.SG1.2,EnvironmentalBlank,Dartmouth College,2007-23,EnvironmentalControl,Environmental_control,Bronze Age,Mongolia,49.6566667,99.7266667,NA,NA,NA,B.3
ARS017.A0101.SG1.2,EnvironmentalBlank,Dartmouth College,2007-25,EnvironmentalControl,Environmental_control,Bronze Age,Mongolia,49.6566667,99.7266667,NA,NA,NA,B.3
ARS020.A0101.SG1.2,EnvironmentalBlank,Dartmouth College,2008-41,EnvironmentalControl,Environmental_control,Bronze Age,Mongolia,49.6566667,99.7266667,NA,NA,NA,B.3
BAN001.A,Neanderthal,NA,Mandibula de Banyoles,Homo (Neanderthal),Homo sapiens neanderthalensis,Palaeolithic,Spain,42.12,2.77,NA,NA,Unknown,B.3
BIT001.A,Gorilla_3,NA,86.044-M-0003,Gorilla,Gorilla beringei graueri,C20th,Congo,-0.56,27.03,NA,NA,Multiple,B.3
BSQ001.A,PreantibioticHuman_1,Virchow,v2269,Homo (Modern Human),Homo sapiens,Unknown,Spain,43.046574,-2.67698,NA,NA,Multiple,B.3
CDC005.A,Chimp_1,Palaeoanthropology Pan collection,SMF-PA-PC-071,Pan,Pan troglodytes,Historical,Liberia,6.205949,-9.30433,Unknown,Unknown,Multiple,B.2
