species	isolation_source
Leptotrichia goodfellowii F0264	human oral cavity
Leptotrichia goodfellowii F0264	human oral cavity
Leptotrichia goodfellowii F0264	human oral cavity
Leptotrichia goodfellowii F0264	human oral cavity
Leptotrichia goodfellowii F0264	human oral cavity
Leptotrichia goodfellowii F0264	human oral cavity
Leptotrichia goodfellowii F0264	human oral cavity
Leptotrichia goodfellowii F0264	human oral cavity
Leptotrichia goodfellowii F0264	human oral cavity
Leptotrichia goodfellowii F0264	human oral cavity
Leptotrichia goodfellowii F0264	human oral cavity
Leptotrichia goodfellowii F0264	human oral cavity
Leptotrichia goodfellowii F0264	human oral cavity
Leptotrichia goodfellowii F0264	human oral cavity
Leptotrichia goodfellowii F0264	human oral cavity
Leptotrichia goodfellowii F0264	human oral cavity
Leptotrichia goodfellowii F0264	human oral cavity
Leptotrichia goodfellowii F0264	human oral cavity
Leptotrichia goodfellowii F0264	human oral cavity
Leptotrichia goodfellowii F0264	human oral cavity
Leptotrichia goodfellowii F0264	human oral cavity
Leptotrichia goodfellowii F0264	human oral cavity
Leptotrichia goodfellowii F0264	human oral cavity
Leptotrichia goodfellowii F0264	human oral cavity
Leptotrichia goodfellowii F0264	human oral cavity
Leptotrichia goodfellowii F0264	human oral cavity
Leptotrichia goodfellowii F0264	human oral cavity
Leptotrichia goodfellowii F0264	human oral cavity
Leptotrichia goodfellowii F0264	human oral cavity
Leptotrichia goodfellowii F0264	human oral cavity
Leptotrichia goodfellowii F0264	human oral cavity
Leptotrichia goodfellowii F0264	human oral cavity
Leptotrichia goodfellowii F0264	human oral cavity
Leptotrichia goodfellowii F0264	human oral cavity
Leptotrichia goodfellowii F0264	human oral cavity
Leptotrichia goodfellowii F0264	human oral cavity
Leptotrichia goodfellowii F0264	human oral cavity
Leptotrichia goodfellowii F0264	human oral cavity
Leptotrichia goodfellowii F0264	human oral cavity
Leptotrichia goodfellowii F0264	human oral cavity
Leptotrichia goodfellowii F0264	human oral cavity
Leptotrichia goodfellowii F0264	human oral cavity
Leptotrichia goodfellowii F0264	human oral cavity
Leptotrichia goodfellowii F0264	human oral cavity
Leptotrichia goodfellowii F0264	human oral cavity
